case:concept:name,concept:name,time:timestamp,case:Spend area text,case:Company,case:Document Type,case:Sub spend area text,case:Item,case:Vendor,case:Item Type,case:Item Category,case:Spend classification text,case:GR-Based Inv. Verif.,case:Goods Receipt,org:resource,Cumulative net worth (EUR)
2000000073_00001,2,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,3,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,6,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,5,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,4,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,83.0
2000000073_00001,7,2018-01-22 07:34:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,83.0
2000000073_00001,8,2018-01-22 22:59:00+00:00,1,0,0,1,0,0,0,0,1,0,0,2,83.0
2000000073_00001,9,2018-01-31 08:40:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,83.0
2000000073_00001,10,2018-02-06 08:58:00+00:00,1,0,0,1,0,0,0,0,1,0,0,11,83.0
2000000073_00001,11,2018-03-29 13:06:00+00:00,1,0,0,1,0,0,0,0,1,0,0,4,83.0
2000000074_00001,0,2018-01-22 09:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,1,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,2,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,3,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,4,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,5,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,6,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,0,132.0
2000000074_00001,7,2018-01-22 10:14:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,132.0
2000000074_00001,8,2018-01-22 22:59:00+00:00,1,0,0,2,0,12,0,1,1,1,0,2,132.0
2000000074_00001,9,2018-01-24 14:59:00+00:00,1,0,0,2,0,12,0,1,1,1,0,1,132.0
2000000074_00001,10,2018-01-24 16:26:00+00:00,1,0,0,2,0,12,0,1,1,1,0,3,132.0
2000000074_00001,11,2018-03-08 12:20:00+00:00,1,0,0,2,0,12,0,1,1,1,0,5,132.0
2000000075_00001,0,2018-01-22 09:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,1,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,2,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,3,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,4,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,6,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,5,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,0,147.0
2000000075_00001,7,2018-01-22 10:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,1,147.0
2000000075_00001,8,2018-01-23 22:59:00+00:00,1,0,0,2,0,11,0,1,1,1,0,2,147.0
2000000075_00001,9,2018-01-29 13:12:00+00:00,1,0,0,2,0,11,0,1,1,1,0,1,147.0
2000000075_00001,10,2018-02-06 09:14:00+00:00,1,0,0,2,0,11,0,1,1,1,0,11,147.0
2000000075_00001,11,2018-03-29 13:07:00+00:00,1,0,0,2,0,11,0,1,1,1,0,4,147.0
2000000076_00001,0,2018-01-22 09:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,1,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,2,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,3,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,4,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,5,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,6,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,0,51.0
2000000076_00001,7,2018-01-22 10:14:00+00:00,1,0,0,11,0,19,0,0,1,0,0,1,51.0
2000000076_00001,8,2018-01-29 22:59:00+00:00,1,0,0,11,0,19,0,0,1,0,0,2,51.0
2000000076_00001,9,2018-01-31 10:03:00+00:00,1,0,0,11,0,19,0,0,1,0,0,1,51.0
2000000076_00001,10,2018-02-08 13:58:00+00:00,1,0,0,11,0,19,0,0,1,0,0,6,51.0
2000000076_00001,11,2018-03-08 12:20:00+00:00,1,0,0,11,0,19,0,0,1,0,0,5,51.0
2000000076_00002,0,2018-01-22 09:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,1,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,2,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,3,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,4,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,5,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,6,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,0,159.0
2000000076_00002,7,2018-01-22 10:14:00+00:00,1,0,0,11,1,19,0,0,1,0,0,1,159.0
2000000076_00002,8,2018-01-29 22:59:00+00:00,1,0,0,11,1,19,0,0,1,0,0,2,159.0
2000000076_00002,9,2018-01-31 10:03:00+00:00,1,0,0,11,1,19,0,0,1,0,0,1,159.0
2000000076_00002,10,2018-02-08 13:58:00+00:00,1,0,0,11,1,19,0,0,1,0,0,6,159.0
2000000076_00002,11,2018-03-08 12:20:00+00:00,1,0,0,11,1,19,0,0,1,0,0,5,159.0
2000000076_00003,0,2018-01-22 09:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,1,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,2,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,3,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,4,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,5,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,6,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,0,21.0
2000000076_00003,7,2018-01-22 10:14:00+00:00,1,0,0,11,2,19,1,1,1,1,0,1,21.0
2000000077_00001,0,2018-01-22 09:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,1,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,2,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,3,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,4,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,5,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,7,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,1,86.0
2000000077_00001,6,2018-01-22 10:14:00+00:00,4,0,0,7,0,20,0,0,2,0,0,0,86.0
2000000077_00001,9,2018-01-26 11:42:00+00:00,4,0,0,7,0,20,0,0,2,0,0,1,86.0
2000000077_00001,8,2018-01-26 22:59:00+00:00,4,0,0,7,0,20,0,0,2,0,0,2,86.0
2000000077_00001,10,2018-03-13 15:54:00+00:00,4,0,0,7,0,20,0,0,2,0,0,13,86.0
2000000077_00001,11,2018-04-05 13:48:00+00:00,4,0,0,7,0,20,0,0,2,0,0,4,86.0
2000000077_00002,0,2018-01-22 09:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,1,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,2,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,3,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,4,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,5,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000077_00002,7,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,1,33.0
2000000077_00002,6,2018-01-22 10:14:00+00:00,4,0,0,7,1,20,1,1,2,1,0,0,33.0
2000000079_00001,0,2018-01-23 11:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,1,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,2,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,3,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,5,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,4,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,6,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,141.0
2000000079_00001,7,2018-01-23 12:33:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,141.0
2000000079_00001,8,2018-01-26 22:59:00+00:00,4,0,0,7,0,10,0,0,2,0,0,2,141.0
2000000079_00001,9,2018-01-29 13:13:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,141.0
2000000079_00001,10,2018-03-12 16:07:00+00:00,4,0,0,7,0,10,0,0,2,0,0,3,141.0
2000000079_00001,11,2018-03-29 13:06:00+00:00,4,0,0,7,0,10,0,0,2,0,0,4,141.0
2000000079_00002,0,2018-01-23 11:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,1,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,2,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,3,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,5,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,4,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,6,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,0,113.0
2000000079_00002,7,2018-01-23 12:33:00+00:00,4,0,0,7,1,10,0,0,2,0,0,1,113.0
2000000079_00002,8,2018-01-24 22:59:00+00:00,4,0,0,7,1,10,0,0,2,0,0,2,113.0
2000000079_00002,9,2018-01-25 09:46:00+00:00,4,0,0,7,1,10,0,0,2,0,0,1,113.0
2000000079_00002,10,2018-03-12 16:05:00+00:00,4,0,0,7,1,10,0,0,2,0,0,3,113.0
2000000079_00002,11,2018-03-29 13:06:00+00:00,4,0,0,7,1,10,0,0,2,0,0,4,113.0
2000000079_00003,0,2018-01-23 11:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,1,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,2,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,3,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,5,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,4,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,6,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,0,121.0
2000000079_00003,7,2018-01-23 12:33:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,121.0
2000000079_00003,8,2018-01-24 22:59:00+00:00,4,0,0,7,2,10,0,0,2,0,0,2,121.0
2000000079_00003,9,2018-01-25 09:46:00+00:00,4,0,0,7,2,10,0,0,2,0,0,1,121.0
2000000079_00003,10,2018-03-12 16:05:00+00:00,4,0,0,7,2,10,0,0,2,0,0,3,121.0
2000000079_00003,11,2018-03-29 13:06:00+00:00,4,0,0,7,2,10,0,0,2,0,0,4,121.0
2000000080_00001,0,2018-01-23 13:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,1,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,2,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,3,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,4,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,5,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,6,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,7,2018-01-23 14:24:00+00:00,1,0,0,2,0,16,0,0,1,0,0,1,362.0
2000000080_00001,8,2018-01-29 22:59:00+00:00,1,0,0,2,0,16,0,0,1,0,0,2,362.0
2000000080_00001,9,2018-01-30 15:59:00+00:00,1,0,0,2,0,16,0,0,1,0,0,1,362.0
2000000080_00001,10,2018-02-08 10:38:00+00:00,1,0,0,2,0,16,0,0,1,0,0,0,362.0
2000000080_00001,11,2018-03-22 12:30:00+00:00,1,0,0,2,0,16,0,0,1,0,0,5,362.0
2000000080_00002,0,2018-01-23 13:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,1,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,2,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,3,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,4,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,5,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,6,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,0,77.0
2000000080_00002,7,2018-01-23 14:24:00+00:00,1,0,0,2,1,16,1,1,1,1,0,1,77.0
2000000082_00001,0,2018-01-24 06:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,1,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,2,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,3,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,4,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,5,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,6,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,0,710.0
2000000082_00001,7,2018-01-24 07:13:00+00:00,1,0,0,2,0,21,0,0,1,0,0,1,710.0
2000000082_00001,8,2018-01-24 22:59:00+00:00,1,0,0,2,0,21,0,0,1,0,0,2,710.0
2000000082_00001,9,2018-01-30 09:48:00+00:00,1,0,0,2,0,21,0,0,1,0,0,1,710.0
2000000082_00001,10,2018-02-12 11:41:00+00:00,1,0,0,2,0,21,0,0,1,0,0,6,710.0
2000000082_00001,11,2018-03-08 12:21:00+00:00,1,0,0,2,0,21,0,0,1,0,0,5,710.0
2000000082_00002,0,2018-01-24 06:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,1,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,2,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,3,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,4,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,5,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,6,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,0,124.0
2000000082_00002,7,2018-01-24 07:13:00+00:00,1,0,0,2,1,21,0,0,1,0,0,1,124.0
2000000082_00002,8,2018-01-24 22:59:00+00:00,1,0,0,2,1,21,0,0,1,0,0,2,124.0
2000000082_00002,9,2018-01-30 09:48:00+00:00,1,0,0,2,1,21,0,0,1,0,0,1,124.0
2000000082_00002,10,2018-02-12 11:41:00+00:00,1,0,0,2,1,21,0,0,1,0,0,6,124.0
2000000082_00002,11,2018-03-08 12:21:00+00:00,1,0,0,2,1,21,0,0,1,0,0,5,124.0
2000000083_00001,0,2018-01-24 06:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,1,2018-01-24 07:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,2,2018-01-24 07:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,3,2018-01-24 07:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,5,2018-01-24 07:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,6,2018-01-24 07:13:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,4,2018-01-24 07:14:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,98.0
2000000083_00001,7,2018-01-24 07:14:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,98.0
2000000083_00001,8,2018-01-24 22:59:00+00:00,1,0,0,1,0,0,0,0,1,0,0,2,98.0
2000000083_00001,9,2018-01-30 09:49:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,98.0
2000000083_00001,10,2018-02-07 13:35:00+00:00,1,0,0,1,0,0,0,0,1,0,0,6,98.0
2000000083_00001,11,2018-03-29 13:06:00+00:00,1,0,0,1,0,0,0,0,1,0,0,4,98.0
2000000083_00002,0,2018-01-24 06:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,1,2018-01-24 07:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,2,2018-01-24 07:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,3,2018-01-24 07:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,5,2018-01-24 07:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,6,2018-01-24 07:13:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,4,2018-01-24 07:14:00+00:00,1,0,0,1,1,0,0,0,1,0,0,0,88.0
2000000083_00002,7,2018-01-24 07:14:00+00:00,1,0,0,1,1,0,0,0,1,0,0,1,88.0
2000000083_00002,8,2018-01-24 22:59:00+00:00,1,0,0,1,1,0,0,0,1,0,0,2,88.0
2000000083_00002,9,2018-01-30 09:49:00+00:00,1,0,0,1,1,0,0,0,1,0,0,1,88.0
2000000083_00002,10,2018-02-07 13:35:00+00:00,1,0,0,1,1,0,0,0,1,0,0,6,88.0
2000000083_00002,11,2018-03-29 13:06:00+00:00,1,0,0,1,1,0,0,0,1,0,0,4,88.0
2000000083_00003,0,2018-01-24 06:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,1,2018-01-24 07:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,2,2018-01-24 07:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,3,2018-01-24 07:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,5,2018-01-24 07:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,6,2018-01-24 07:13:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,4,2018-01-24 07:14:00+00:00,1,0,0,1,2,0,0,0,1,0,0,0,65.0
2000000083_00003,7,2018-01-24 07:14:00+00:00,1,0,0,1,2,0,0,0,1,0,0,1,65.0
2000000083_00003,8,2018-01-24 22:59:00+00:00,1,0,0,1,2,0,0,0,1,0,0,2,65.0
2000000083_00003,9,2018-01-30 09:49:00+00:00,1,0,0,1,2,0,0,0,1,0,0,1,65.0
2000000083_00003,10,2018-02-07 13:35:00+00:00,1,0,0,1,2,0,0,0,1,0,0,6,65.0
2000000083_00003,11,2018-03-29 13:06:00+00:00,1,0,0,1,2,0,0,0,1,0,0,4,65.0
2000000085_00001,0,2018-01-25 10:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,1,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,2,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,3,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,4,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,5,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,6,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,0,41.0
2000000085_00001,7,2018-01-25 11:38:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,41.0
2000000085_00001,8,2018-01-26 22:59:00+00:00,4,0,0,7,0,10,0,0,2,0,0,2,41.0
2000000085_00001,9,2018-01-30 07:55:00+00:00,4,0,0,7,0,10,0,0,2,0,0,1,41.0
2000000085_00001,10,2018-03-06 08:22:00+00:00,4,0,0,7,0,10,0,0,2,0,0,3,41.0
2000000085_00001,11,2018-03-29 13:06:00+00:00,4,0,0,7,0,10,0,0,2,0,0,4,41.0
2000000086_00001,0,2018-01-25 10:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,1,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,2,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,3,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,4,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,5,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,6,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,0,40.0
2000000086_00001,7,2018-01-25 11:50:00+00:00,2,0,0,3,0,2,0,0,1,0,0,1,40.0
2000000086_00001,8,2018-01-25 22:59:00+00:00,2,0,0,3,0,2,0,0,1,0,0,2,40.0
2000000086_00001,9,2018-01-30 07:56:00+00:00,2,0,0,3,0,2,0,0,1,0,0,1,40.0
2000000086_00001,10,2018-02-12 16:22:00+00:00,2,0,0,3,0,2,0,0,1,0,0,3,40.0
2000000086_00001,11,2018-03-08 12:21:00+00:00,2,0,0,3,0,2,0,0,1,0,0,5,40.0
2000000086_00002,0,2018-01-25 10:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,1,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,2,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,3,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,4,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,5,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,6,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,0,31.0
2000000086_00002,7,2018-01-25 11:50:00+00:00,2,0,0,3,1,2,0,0,1,0,0,1,31.0
2000000086_00002,8,2018-01-25 22:59:00+00:00,2,0,0,3,1,2,0,0,1,0,0,2,31.0
2000000086_00002,9,2018-01-30 07:56:00+00:00,2,0,0,3,1,2,0,0,1,0,0,1,31.0
2000000086_00002,10,2018-02-12 16:22:00+00:00,2,0,0,3,1,2,0,0,1,0,0,3,31.0
2000000086_00002,11,2018-03-08 12:21:00+00:00,2,0,0,3,1,2,0,0,1,0,0,5,31.0
2000000087_00001,0,2018-01-25 13:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,1,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,2,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,3,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,5,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,4,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,7,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,1,12834.0
2000000087_00001,6,2018-01-25 14:03:00+00:00,6,0,0,12,0,22,1,1,1,1,0,0,12834.0
2000000087_00001,8,2018-02-08 22:59:00+00:00,6,0,0,12,0,22,1,1,1,1,0,2,12834.0
2000000087_00001,9,2018-03-20 11:10:00+00:00,6,0,0,12,0,22,1,1,1,1,0,1,12834.0
2000000087_00001,12,2018-03-20 11:10:00+00:00,6,0,0,12,0,22,1,1,1,1,0,2,12834.0
2000000087_00001,10,2018-03-21 11:15:00+00:00,6,0,0,12,0,22,1,1,1,1,0,3,12834.0
2000000087_00001,11,2018-04-05 13:51:00+00:00,6,0,0,12,0,22,1,1,1,1,0,4,12834.0
